id,nr_employees,nr_closed_cubicles,nr_meeting_room_total_occupancy,industry,city,sqm_social_zones,sqm_net_area
1826,66,33,19,finance,Trondheim,199,1833.72
1827,88,50,26,finance,Trondheim,376,2617.44
1828,35,16,10,finance,Trondheim,83,683.2
1829,33,16,10,finance,Trondheim,116,801.22
1830,20,9,5,finance,Trondheim,66,509.32
1831,29,15,6,finance,Trondheim,89,609
1832,88,43,24,finance,Trondheim,236,1909.6
1833,88,38,26,finance,Trondheim,263,2064.16
1834,56,30,14,finance,Trondheim,184,1316
1835,83,37,21,finance,Trondheim,259,2052.96
1836,68,39,14,finance,Trondheim,201,1490.72
1837,15,6,3,finance,Trondheim,46,336
1838,83,47,23,finance,Trondheim,210,2077.74
1839,41,17,9,finance,Trondheim,117,1116.22
1840,84,43,17,finance,Trondheim,322,2278.08
1841,84,45,20,finance,Trondheim,293,2023.42
1842,36,19,10,finance,Trondheim,128,919.1
1843,87,49,20,finance,Trondheim,204,1900.08
1844,20,9,6,finance,Trondheim,87,583.1
1845,66,34,14,finance,Trondheim,257,1771.56
1846,39,21,10,finance,Trondheim,138,1019.2
1847,33,19,8,finance,Trondheim,86,747.6
1848,63,33,13,finance,Trondheim,211,1403.92
1849,81,38,17,finance,Trondheim,266,2284.8
1850,83,47,20,finance,Trondheim,258,2373
1851,67,33,20,finance,Trondheim,202,1881.6
1852,24,13,6,finance,Trondheim,84,614.04
1853,88,39,21,finance,Trondheim,322,2320.64
1854,57,34,13,finance,Trondheim,201,1659.84
1855,85,37,19,finance,Trondheim,215,1579.2
1856,55,31,13,finance,Trondheim,154,1413.72
1857,37,19,10,finance,Trondheim,104,997.92
1858,35,14,9,finance,Trondheim,84,649.6
1859,30,18,8,finance,Trondheim,80,635.04
1860,15,6,3,finance,Trondheim,39,369.6
1861,20,10,6,finance,Trondheim,46,433.44
1862,26,15,7,finance,Trondheim,97,759.36
1863,90,49,20,finance,Trondheim,246,2136.96
1864,59,31,16,finance,Trondheim,191,1454.32
1865,49,22,10,finance,Trondheim,199,1338.12
1866,49,25,13,finance,Trondheim,158,1266.72
1867,36,16,10,finance,Trondheim,106,859.32
1868,18,11,5,finance,Trondheim,78,528.36
1869,30,14,6,finance,Trondheim,81,686
1870,49,21,10,finance,Trondheim,138,1288
1871,82,46,23,finance,Trondheim,308,2536.8
1872,35,18,8,finance,Trondheim,96,717.36
1873,81,48,20,finance,Trondheim,229,2106.86
1874,87,49,20,finance,Trondheim,282,2424.24
1875,53,29,16,finance,Trondheim,134,1207.36
1876,62,26,18,finance,Trondheim,238,1602.72
1877,24,10,7,finance,Trondheim,68,556.78
1878,40,18,9,finance,Trondheim,124,1013.04
1879,78,43,19,finance,Trondheim,246,1842.4
1880,76,41,20,finance,Trondheim,272,2013.9
1881,65,30,13,finance,Trondheim,153,1421.28
1882,27,11,8,finance,Trondheim,79,540.96
1883,32,14,9,finance,Trondheim,84,823.9
1884,42,25,12,finance,Trondheim,156,1282.96
1885,84,39,24,finance,Trondheim,247,1687.56
1886,45,26,10,finance,Trondheim,119,1134
1887,18,10,4,finance,Trondheim,68,515.2
1888,42,25,10,finance,Trondheim,132,1261.26
1889,23,13,5,finance,Trondheim,64,568.26
1890,61,33,13,finance,Trondheim,181,1767.64
1891,42,17,9,finance,Trondheim,82,818.72
1892,87,35,20,finance,Trondheim,190,1669.92
1893,29,13,7,finance,Trondheim,112,823.2
1894,48,21,11,finance,Trondheim,129,1086.4
1895,66,37,14,finance,Trondheim,175,1506.96
1896,39,20,8,finance,Trondheim,107,881.72
1897,90,40,27,finance,Trondheim,346,2307.9
1898,56,23,16,finance,Trondheim,209,1502.9
1899,35,20,9,finance,Trondheim,113,994.56
1900,30,16,9,finance,Trondheim,76,754.6
1901,71,36,15,finance,Trondheim,267,1981.28
1902,15,7,4,finance,Trondheim,43,327.6
1903,60,27,18,finance,Trondheim,150,1323
1904,74,39,20,finance,Trondheim,291,2178.54
1905,34,18,10,finance,Trondheim,86,781.2
1906,31,18,8,finance,Trondheim,90,901.74
1907,45,25,12,finance,Trondheim,155,1159.48
1908,87,37,20,finance,Trondheim,310,2338.56
1909,74,44,22,finance,Trondheim,196,1685.6
1910,28,17,6,finance,Trondheim,99,799.68
1911,21,10,5,finance,Trondheim,69,478.8
1912,59,24,17,finance,Trondheim,225,1554
1913,34,20,8,finance,Trondheim,96,937.44
1914,75,35,21,finance,Trondheim,209,1962.38
1915,52,26,14,finance,Trondheim,168,1236.48
1916,38,20,11,finance,Trondheim,148,1120.56
1917,80,48,24,finance,Trondheim,290,2191.84
1918,88,46,21,finance,Trondheim,239,2148.3
1919,83,45,18,finance,Trondheim,279,2064.44
1920,84,37,20,finance,Trondheim,191,1756.86
1921,55,24,15,finance,Trondheim,141,1408.12
1922,71,38,19,finance,Trondheim,240,1935.36
1923,24,13,5,finance,Trondheim,65,470.4
1924,28,12,8,finance,Trondheim,71,577.92
1925,73,35,21,finance,Trondheim,265,1896.3
1926,20,11,5,finance,Trondheim,68,584.64
1927,44,24,10,finance,Trondheim,101,895.44
1928,15,7,4,finance,Trondheim,33,298.48
1929,77,32,23,finance,Trondheim,208,1848
1930,15,7,4,finance,Trondheim,41,316.68
1931,42,24,13,finance,Trondheim,124,984.34
1932,80,42,23,finance,Trondheim,303,2354.8
1933,89,49,23,finance,Trondheim,241,2028.6
1934,68,30,19,finance,Trondheim,222,1490.58
1935,57,24,15,finance,Trondheim,167,1196.16
1936,58,33,17,finance,Trondheim,141,1391.04
1937,85,43,25,finance,Trondheim,351,2463.3
1938,63,30,19,finance,Trondheim,188,1771.84
1939,59,29,14,finance,Trondheim,163,1385.16
1940,55,26,16,finance,Trondheim,173,1588.86
1941,75,40,19,finance,Trondheim,313,2232.44
1942,78,31,20,finance,Trondheim,226,1860.18
1943,40,19,9,finance,Trondheim,115,942.48
1944,20,12,5,finance,Trondheim,88,600.88
1945,55,30,12,finance,Trondheim,209,1439.48
1946,51,23,13,finance,Trondheim,191,1412.88
1947,67,29,19,finance,Trondheim,185,1722.7
1948,60,34,16,finance,Trondheim,165,1432.2
1949,74,41,15,finance,Trondheim,213,2129.4
1950,19,9,5,finance,Trondheim,46,392.7
1951,38,21,10,finance,Trondheim,141,1014.3
1952,73,34,17,finance,Trondheim,171,1440.88
1953,17,10,4,finance,Trondheim,52,412.3
1954,82,45,23,finance,Trondheim,296,2415
1955,48,20,13,finance,Trondheim,127,997.92
1956,43,24,10,finance,Trondheim,153,1261.26
1957,50,20,11,finance,Trondheim,139,1134
1958,85,34,21,finance,Trondheim,175,1724.8
1959,77,37,20,finance,Trondheim,241,1951.04
1960,46,26,10,finance,Trondheim,142,1102.08
1961,21,13,5,finance,Trondheim,58,502.32
1962,21,12,6,finance,Trondheim,78,524.16
1963,45,25,12,finance,Trondheim,174,1366.12
1964,60,32,18,finance,Trondheim,173,1401.4
1965,42,23,11,finance,Trondheim,109,946.96
1966,47,27,13,finance,Trondheim,114,1059.66
1967,24,11,7,finance,Trondheim,62,593.88
1968,74,30,20,finance,Trondheim,225,1562.4
1969,49,26,11,finance,Trondheim,122,1095.64
1970,27,14,7,finance,Trondheim,81,665.28
1971,88,43,25,finance,Trondheim,227,1856.4
1972,61,28,17,finance,Trondheim,174,1484
1973,63,28,14,finance,Trondheim,251,1675.8
1974,87,52,22,finance,Trondheim,288,2501.94
1975,16,9,4,finance,Trondheim,45,377.58
1976,55,28,15,finance,Trondheim,183,1605.24
1977,27,12,8,finance,Trondheim,95,644.84
1978,89,42,18,finance,Trondheim,253,2440.62
1979,39,16,8,finance,Trondheim,82,714.42
1980,36,22,9,finance,Trondheim,119,994.28
1981,24,11,6,finance,Trondheim,87,631.4
1982,88,48,21,finance,Trondheim,202,1758.4
1983,24,11,6,finance,Trondheim,48,464.94
1984,21,9,4,finance,Trondheim,65,471.24
1985,40,23,9,finance,Trondheim,101,866.88
1986,63,27,16,finance,Trondheim,156,1246.56
1987,40,20,11,finance,Trondheim,132,954.24
1988,24,14,6,finance,Trondheim,88,628.32
1989,51,24,15,finance,Trondheim,139,1020.6
1990,29,12,8,finance,Trondheim,95,631.12
1991,65,34,17,finance,Trondheim,215,1737.68
1992,51,22,14,finance,Trondheim,168,1157.1
1993,86,44,26,finance,Trondheim,257,1790.88
1994,17,8,4,finance,Trondheim,58,393.82
1995,68,33,14,finance,Trondheim,174,1577.8
1996,87,43,17,finance,Trondheim,282,2325.54
1997,62,32,12,finance,Trondheim,209,1454.32
1998,25,12,7,finance,Trondheim,57,560.56
1999,68,29,15,finance,Trondheim,234,1834.56
2000,49,23,11,finance,Trondheim,130,1057.42
